WOJ,PODR,POW,teryt,bezrobocie,stopa
24,46,64,      m. Częstochowa                                                  ,6.8,6.3
24,47,0,PODREGION 47 - GLIWICKI                                               ,11.4,5.8
24,47,5,      gliwicki                                                        ,2.5,7.0
24,47,66,      m. Gliwice                                                      ,4.6,4.3
24,47,78,      m. Zabrze                                                       ,4.2,7.6
24,48,0,PODREGION 48 - KATOWICKI                                              ,16.3,4.5
24,48,63,      m. Chorzów                                                      ,2.9,7.1
24,48,69,      m. Katowice                                                     ,6.2,2.9
24,48,70,      m. Mysłowice                                                    ,1.7,6.2
24,48,72,      m. Ruda Śląska                                                  ,2.5,5.5
24,48,74,      m. Siemianowice Śląskie                                         ,1.7,8.5
24,48,76,      m. Świętochłowice                                               ,1.2,9.8
24,49,0,PODREGION 49 - RYBNICKI                                               ,14.5,6.8
24,49,11,      raciborski                                                      ,2.3,6.2
24,49,12,      rybnicki                                                        ,1.5,8.9
24,49,15,      wodzisławski                                                    ,3.9,8.2
24,49,67,      m. Jastrzębie-Zdrój                                             ,2.3,6.0
24,49,73,      m. Rybnik                                                       ,3.2,5.8
24,49,79,      m. Żory                                                         ,1.3,7.0
24,50,0,PODREGION 50 - SOSNOWIECKI                                            ,23.6,9.6
24,50,1,      będziński                                                       ,5.6,11.4
24,50,16,      zawierciański                                                   ,4.6,11.4
24,50,65,      m. Dąbrowa Górnicza                                             ,4.4,7.9
24,50,68,      m. Jaworzno                                                     ,1.7,5.8
24,50,75,      m. Sosnowiec                                                    ,7.2,10.2
24,51,0,PODREGION 51 - TYSKI                                                  ,6.7,3.8
24,51,8,      mikołowski                                                      ,1.7,4.3
24,51,10,      pszczyński                                                      ,2.0,4.2
24,51,14,      bieruńsko-lędziński                                             ,0.9,3.7
24,51,77,      m. Tychy                                                        ,2.1,3.4
26,0,0,Woj. ŚWIĘTOKRZYSKIE                                                   ,55.9,10.6
26,52,0,PODREGION 52 - KIELECKI                                               ,36.5,11.8
26,52,4,      kielecki                                                        ,9.9,13.6
26,52,5,      konecki                                                         ,4.1,13.9
26,52,7,      ostrowiecki                                                     ,5.3,14.0
26,52,10,      skarżyski                                                       ,5.1,20.1
26,52,11,      starachowicki                                                   ,4.0,10.8
26,52,61,      m. Kielce                                                       ,8.0,7.5
26,53,0,PODREGION 53 - SANDOMIERSKO-JĘDRZEJOWSKI                              ,19.4,9.0
26,53,1,      buski                                                           ,1.8,5.2
26,53,2,      jędrzejowski                                                    ,3.7,10.6
26,53,3,      kazimierski                                                     ,1.5,9.2
26,53,6,      opatowski                                                       ,3.8,16.2
26,53,8,      pińczowski                                                      ,1.3,7.6
26,53,9,      sandomierski                                                    ,3.0,8.1
26,53,12,      staszowski                                                      ,2.8,8.8
26,53,13,      włoszczowski                                                    ,1.5,7.6
28,0,0,Woj. WARMIŃSKO-MAZURSKIE                                              ,69.8,13.7
28,54,0,PODREGION 54 - ELBLĄSKI                                               ,25.3,13.7
28,54,2,      braniewski                                                      ,3.4,24.4
28,54,3,      działdowski                                                     ,4.4,18.5
28,54,4,      elbląski                                                        ,3.9,20.2
28,54,7,      iławski                                                         ,2.0,5.9
28,54,12,      nowomiejski                                                     ,1.6,10.4
28,54,15,      ostródzki                                                       ,5.1,14.5
28,54,61,      m. Elbląg                                                       ,4.8,11.5
28,55,0,PODREGION 55 - EŁCKI                                                  ,15.7,16.8
28,55,5,      ełcki                                                           ,5.0,16.6
28,55,6,      giżycki                                                         ,2.3,13.2
28,55,13,      olecki                                                          ,2.1,15.7
28,55,16,      piski                                                           ,3.4,20.9
28,55,18,      gołdapski                                                       ,1.4,15.7
28,55,19,      węgorzewski                                                     ,1.5,21.1
28,56,0,PODREGION 56 - OLSZTYŃSKI                                             ,28.7,12.4
28,56,1,      bartoszycki                                                     ,4.7,22.8
28,56,8,      kętrzyński                                                      ,4.4,23.0
28,56,9,      lidzbarski                                                      ,2.8,19.8
28,56,10,      mrągowski                                                       ,2.5,13.9
28,56,11,      nidzicki                                                        ,1.2,10.9
28,56,14,      olsztyński                                                      ,5.7,15.2
28,56,17,      szczycieński                                                    ,3.1,13.7
28,56,62,      m. Olsztyn                                                      ,4.4,4.9
30,0,0,Woj. WIELKOPOLSKIE                                                    ,77.6,5.0
30,57,0,PODREGION 57 - KALISKI                                                ,12.7,4.5
30,57,6,      jarociński                                                      ,1.6,6.0
30,57,7,      kaliski                                                         ,1.3,4.1
30,57,8,      kępiński                                                        ,0.7,2.3
30,57,12,      krotoszyński                                                    ,1.5,4.4
30,57,17,      ostrowski                                                       ,3.0,4.5
30,57,18,      ostrzeszowski                                                   ,1.3,5.4
30,57,20,      pleszewski                                                      ,1.2,5.1
30,57,61,      m. Kalisz                                                       ,2.1,4.5
30,58,0,PODREGION 58 - KONIŃSKI                                               ,23.4,9.2
30,58,3,      gnieźnieński                                                    ,3.9,7.9
30,58,9,      kolski                                                          ,3.5,10.6
30,58,10,      koniński                                                        ,6.2,13.5
30,58,23,      słupecki                                                        ,2.1,9.2
30,58,27,      turecki                                                         ,1.9,5.3
30,58,30,      wrzesiński                                                      ,2.3,7.4
30,58,62,      m. Konin                                                        ,3.5,9.9
30,59,0,PODREGION 59 - LESZCZYŃSKI                                            ,11.3,4.8
30,59,4,      gostyński                                                       ,2.3,7.1
30,59,5,      grodziski                                                       ,1.2,5.1
30,59,11,      kościański                                                      ,1.4,5.0
30,59,13,      leszczyński                                                     ,1.0,4.4
30,59,14,      międzychodzki                                                   ,0.6,5.2
30,59,15,      nowotomyski                                                     ,1.0,3.3
30,59,22,      rawicki                                                         ,1.4,5.6
30,59,29,      wolsztyński                                                     ,0.8,3.0
30,59,63,      m. Leszno                                                       ,1.6,4.8
30,60,0,PODREGION 60 - PILSKI                                                 ,12.5,8.0
30,60,1,      chodzieski                                                      ,1.9,10.4
30,60,2,      czarnkowsko-trzcianecki                                         ,2.1,6.4
30,60,19,      pilski                                                          ,3.7,7.0
30,60,28,      wągrowiecki                                                     ,2.0,8.5
30,60,31,      złotowski                                                       ,2.8,9.9
30,61,0,PODREGION 61 - POZNAŃSKI                                              ,10.6,3.8
30,61,16,      obornicki                                                       ,1.4,6.3
30,61,21,      poznański                                                       ,4.1,2.4
30,61,24,      szamotulski                                                     ,1.8,4.8
30,61,25,      średzki                                                         ,2.3,9.9
30,61,26,      śremski                                                         ,1.0,4.1
30,62,0,PODREGION 62 - M. POZNAŃ                                              ,7.0,2.1
30,62,64,      m. Poznań                                                       ,7.0,2.1
32,0,0,Woj. ZACHODNIOPOMORSKIE                                               ,63.0,10.6
32,63,0,PODREGION 63 - KOSZALIŃSKI                                            ,15.0,11.5
32,63,1,      białogardzki                                                    ,3.4,22.0
32,63,8,      kołobrzeski                                                     ,2.1,7.4
32,63,9,      koszaliński                                                     ,3.1,16.2
32,63,13,      sławieński                                                      ,3.0,17.0
32,63,61,      m. Koszalin                                                     ,3.4,6.8
32,64,0,PODREGION 64 - SZCZECINECKO-PYRZYCKI                                  ,21.5,16.3
32,64,2,      choszczeński                                                    ,2.6,19.1
32,64,3,      drawski                                                         ,3.4,17.5
32,64,10,      myśliborski                                                     ,2.1,10.1
32,64,12,      pyrzycki                                                        ,1.9,16.6
32,64,15,      szczecinecki                                                    ,4.8,18.9
32,64,16,      świdwiński                                                      ,2.5,17.4
32,64,17,      wałecki                                                         ,1.8,11.4
32,64,18,      łobeski                                                         ,2.4,22.1
32,65,0,PODREGION 65 - M. SZCZECIN                                            ,8.0,4.7
32,65,62,      m. Szczecin                                                     ,8.0,4.7
32,66,0,PODREGION 66 - SZCZECIŃSKI                                            ,18.4,11.2
32,66,4,      goleniowski                                                     ,2.7,8.6
32,66,5,      gryficki                                                        ,2.8,15.0
32,66,6,      gryfiński                                                       ,3.4,14.5
32,66,7,      kamieński                                                       ,2.7,17.5
32,66,11,      policki                                                         ,2.1,7.8
32,66,14,      stargardzki                                                     ,4.0,11.3
32,66,63,      m. Świnoujście                                                  ,0.8,5.6
